timestamp,glucose_value_mg_dl
2023-09-04 00:03:00,72.0
2023-09-04 00:31:00,70.2
2023-09-04 00:46:00,77.4
2023-09-04 01:01:00,86.4
2023-09-04 01:16:00,95.4
2023-09-04 01:31:00,113.4
2023-09-04 01:46:00,131.4
2023-09-04 02:01:00,140.4
2023-09-04 02:16:00,153.0
2023-09-04 02:31:00,156.6
2023-09-04 02:46:00,167.4
2023-09-04 03:01:00,185.4
2023-09-04 03:16:00,189.0
2023-09-04 03:31:00,190.8
2023-09-04 03:46:00,199.8
2023-09-04 04:01:00,196.2
2023-09-04 04:16:00,187.2
2023-09-04 04:31:00,196.2
2023-09-04 04:46:00,203.4
2023-09-04 05:01:00,201.6
2023-09-04 05:16:00,201.6
2023-09-04 05:31:00,196.2
2023-09-04 05:46:00,176.4
2023-09-04 06:01:00,171.0
2023-09-04 06:16:00,174.6
2023-09-04 06:31:00,163.8
2023-09-04 06:46:00,158.4
2023-09-04 07:01:00,165.6
2023-09-04 07:16:00,163.8
2023-09-04 07:31:00,160.2
2023-09-04 07:46:00,167.4
2023-09-04 08:01:00,165.6
2023-09-04 08:16:00,156.6
2023-09-04 08:28:00,147.6
2023-09-04 08:32:00,160.2
2023-09-04 08:42:00,162.0
2023-09-04 08:47:00,156.6
2023-09-04 09:02:00,156.6
2023-09-04 09:17:00,158.4
2023-09-04 09:32:00,160.2
2023-09-04 09:47:00,169.2
2023-09-04 10:02:00,174.6
2023-09-04 10:17:00,169.2
2023-09-04 10:32:00,163.8
2023-09-04 10:47:00,160.2
2023-09-04 11:02:00,154.8
2023-09-04 11:17:00,145.8
2023-09-04 11:32:00,140.4
2023-09-04 11:47:00,138.6
2023-09-04 12:02:00,136.8
2023-09-04 12:17:00,136.8
2023-09-04 12:32:00,135.0
2023-09-04 12:48:00,131.4
2023-09-04 12:49:00,135.0
2023-09-04 13:03:00,131.4
2023-09-04 13:18:00,138.6
2023-09-04 13:33:00,151.2
2023-09-04 13:48:00,172.8
2023-09-04 14:03:00,176.4
2023-09-04 14:18:00,167.4
2023-09-04 14:33:00,151.2
2023-09-04 14:48:00,136.8
2023-09-04 15:03:00,131.4
2023-09-04 15:18:00,136.8
2023-09-04 15:34:00,138.6
2023-09-04 15:43:00,138.6
2023-09-04 15:49:00,140.4
2023-09-04 16:04:00,145.8
2023-09-04 16:19:00,144.0
2023-09-04 16:34:00,142.2
2023-09-04 16:49:00,151.2
2023-09-04 17:04:00,160.2
2023-09-04 17:19:00,172.8
2023-09-04 17:35:00,190.8
2023-09-04 17:46:00,198.0
2023-09-04 17:50:00,190.8
2023-09-04 18:05:00,183.6
2023-09-04 18:20:00,167.4
2023-09-04 18:35:00,145.8
2023-09-04 18:50:00,124.2
2023-09-04 19:05:00,109.8
2023-09-04 19:20:00,99.0
2023-09-04 19:22:00,93.6
2023-09-04 19:35:00,88.2
2023-09-04 19:50:00,86.4
2023-09-04 20:05:00,97.2
2023-09-04 20:20:00,120.6
2023-09-04 20:34:00,129.6
2023-09-04 20:35:00,120.6
2023-09-04 20:50:00,102.6
2023-09-04 21:13:00,102.6
2023-09-05 00:39:00,102.6
2023-09-05 00:54:00,106.2
2023-09-05 01:09:00,111.6
2023-09-05 01:24:00,117.0
2023-09-05 01:39:00,118.8
2023-09-05 01:54:00,120.6
2023-09-05 02:09:00,124.2
2023-09-05 02:24:00,127.8
2023-09-05 02:39:00,138.6
2023-09-05 02:54:00,142.2
2023-09-05 03:09:00,138.6
2023-09-05 03:24:00,138.6
2023-09-05 03:39:00,145.8
2023-09-05 03:54:00,149.4
2023-09-05 04:09:00,147.6
2023-09-05 04:24:00,153.0
2023-09-05 04:39:00,153.0
2023-09-05 04:54:00,151.2
2023-09-05 05:09:00,163.8
2023-09-05 05:24:00,165.6
2023-09-05 05:39:00,160.2
2023-09-05 05:54:00,156.6
2023-09-05 06:09:00,156.6
2023-09-05 06:24:00,153.0
2023-09-05 06:39:00,151.2
2023-09-05 06:54:00,151.2
2023-09-05 07:09:00,147.6
2023-09-05 07:24:00,147.6
2023-09-05 07:39:00,145.8
2023-09-05 07:54:00,142.2
2023-09-05 08:09:00,138.6
2023-09-05 08:25:00,133.2
2023-09-05 08:33:00,129.6
2023-09-05 08:40:00,136.8
2023-09-05 08:55:00,140.4
2023-09-05 09:10:00,154.8
2023-09-05 09:25:00,163.8
2023-09-05 09:40:00,160.2
2023-09-05 09:56:00,140.4
2023-09-05 09:59:00,147.6
2023-09-05 10:11:00,109.8
2023-09-05 10:26:00,95.4
2023-09-05 10:41:00,95.4
2023-09-05 10:56:00,102.6
2023-09-05 11:11:00,111.6
2023-09-05 11:26:00,115.2
2023-09-05 11:41:00,113.4
2023-09-05 11:56:00,113.4
2023-09-05 12:11:00,115.2
2023-09-05 12:26:00,122.4
2023-09-05 12:41:00,122.4
2023-09-05 12:57:00,106.2
2023-09-05 13:08:00,91.8
2023-09-05 13:12:00,95.4
2023-09-05 13:26:00,86.4
2023-09-05 13:37:00,77.4
2023-09-05 13:42:00,81.0
2023-09-05 13:49:00,77.4
2023-09-05 13:57:00,84.6
2023-09-05 14:12:00,93.6
2023-09-05 14:27:00,113.4
2023-09-05 14:42:00,147.6
2023-09-05 14:57:00,172.8
2023-09-05 15:12:00,178.2
2023-09-05 15:27:00,172.8
2023-09-05 15:43:00,160.2
2023-09-05 15:52:00,151.2
2023-09-05 15:58:00,124.2
2023-09-05 16:12:00,82.8
2023-09-05 16:13:00,91.8
2023-09-05 16:28:00,86.4
2023-09-05 16:43:00,91.8
2023-09-05 16:57:00,93.6
2023-09-05 16:58:00,91.8
2023-09-05 17:13:00,86.4
2023-09-05 17:28:00,84.6
2023-09-05 17:43:00,95.4
2023-09-05 17:58:00,106.2
2023-09-05 18:13:00,113.4
2023-09-05 18:28:00,120.6
2023-09-05 18:43:00,126.0
2023-09-05 18:58:00,126.0
2023-09-05 19:14:00,155.7
2023-09-05 19:29:00,165.6
2023-09-05 19:43:00,163.8
2023-09-05 19:44:00,156.6
2023-09-05 19:59:00,151.2
2023-09-05 20:07:00,151.2
2023-09-05 20:14:00,156.6
2023-09-05 20:29:00,163.8
2023-09-05 20:45:00,172.8
2023-09-05 21:00:00,172.8
2023-09-05 21:15:00,172.8
2023-09-05 21:30:00,169.2
2023-09-05 21:58:00,140.4
2023-09-06 00:18:00,84.6
2023-09-06 00:33:00,84.6
2023-09-06 00:48:00,79.2
2023-09-06 01:03:00,77.4
2023-09-06 01:18:00,84.6
2023-09-06 01:33:00,91.8
2023-09-06 01:48:00,91.8
2023-09-06 02:03:00,97.2
2023-09-06 02:18:00,102.6
2023-09-06 02:33:00,102.6
2023-09-06 02:48:00,102.6
2023-09-06 03:03:00,100.8
2023-09-06 03:18:00,100.8
2023-09-06 03:33:00,102.6
2023-09-06 03:48:00,104.4
2023-09-06 04:03:00,108.0
2023-09-06 04:18:00,113.4
2023-09-06 04:33:00,109.8
2023-09-06 04:48:00,106.2
2023-09-06 05:03:00,108.0
2023-09-06 05:18:00,108.0
2023-09-06 05:33:00,106.2
2023-09-06 05:48:00,104.4
2023-09-06 06:03:00,102.6
2023-09-06 06:18:00,102.6
2023-09-06 06:33:00,106.2
2023-09-06 06:48:00,111.6
2023-09-06 07:03:00,115.2
2023-09-06 07:18:00,113.4
2023-09-06 07:33:00,113.4
2023-09-06 07:48:00,117.0
2023-09-06 08:04:00,120.6
2023-09-06 08:17:00,127.8
2023-09-06 08:19:00,122.4
2023-09-06 08:34:00,136.8
2023-09-06 08:49:00,142.2
2023-09-06 09:04:00,129.6
2023-09-06 09:19:00,117.0
2023-09-06 09:34:00,111.6
2023-09-06 09:49:00,102.6
2023-09-06 10:04:00,88.2
2023-09-06 10:19:00,82.8
2023-09-06 10:34:00,82.8
2023-09-06 10:49:00,84.6
2023-09-06 11:04:00,86.4
2023-09-06 11:19:00,88.2
2023-09-06 11:34:00,88.2
2023-09-06 11:50:00,88.2
2023-09-06 12:02:00,91.8
2023-09-06 12:05:00,93.6
2023-09-06 12:20:00,122.4
2023-09-06 12:35:00,162.0
2023-09-06 12:50:00,172.8
2023-09-06 13:05:00,156.6
2023-09-06 13:20:00,145.8
2023-09-06 13:35:00,138.6
2023-09-06 13:50:00,129.6
2023-09-06 14:05:00,120.6
2023-09-06 14:20:00,115.2
2023-09-06 14:35:00,111.6
2023-09-06 14:52:00,104.4
2023-09-06 14:59:00,100.8
2023-09-06 15:07:00,104.4
