timestamp,glucose_value_mg_dl
2023-10-08 00:03:00,199.8
2023-10-08 00:04:00,342.0
2023-10-08 00:08:00,203.4
2023-10-08 00:09:00,324.0
2023-10-08 00:13:00,210.6
2023-10-08 00:14:00,316.8
2023-10-08 00:18:00,210.6
2023-10-08 00:19:00,320.4
2023-10-08 00:23:00,205.2
2023-10-08 00:24:00,329.4
2023-10-08 00:28:00,194.4
2023-10-08 00:29:00,340.2
2023-10-08 00:33:00,194.4
2023-10-08 00:34:00,342.0
2023-10-08 00:38:00,194.4
2023-10-08 00:39:00,331.2
2023-10-08 00:43:00,198.0
2023-10-08 00:44:00,333.0
2023-10-08 00:48:00,203.4
2023-10-08 00:49:00,329.4
2023-10-08 00:53:00,203.4
2023-10-08 00:54:00,329.4
2023-10-08 00:58:00,203.4
2023-10-08 00:59:00,325.8
2023-10-08 01:03:00,201.6
2023-10-08 01:04:00,322.2
2023-10-08 01:08:00,201.6
2023-10-08 01:09:00,318.6
2023-10-08 01:13:00,198.0
2023-10-08 01:14:00,316.8
2023-10-08 01:18:00,192.6
2023-10-08 01:19:00,315.0
2023-10-08 01:23:00,189.0
2023-10-08 01:24:00,315.0
2023-10-08 01:28:00,181.8
2023-10-08 01:29:00,313.2
2023-10-08 01:33:00,183.6
2023-10-08 01:34:00,315.0
2023-10-08 01:38:00,178.2
2023-10-08 01:39:00,295.2
2023-10-08 01:43:00,176.4
2023-10-08 01:44:00,286.2
2023-10-08 01:48:00,172.8
2023-10-08 01:49:00,284.4
2023-10-08 01:53:00,183.6
2023-10-08 01:54:00,284.4
2023-10-08 01:58:00,196.2
2023-10-08 01:59:00,288.0
2023-10-08 02:03:00,196.2
2023-10-08 02:04:00,288.0
2023-10-08 02:08:00,194.4
2023-10-08 02:09:00,288.0
2023-10-08 02:13:00,181.8
2023-10-08 02:14:00,286.2
2023-10-08 02:18:00,158.4
2023-10-08 02:19:00,284.4
2023-10-08 02:23:00,158.4
2023-10-08 02:24:00,282.6
2023-10-08 02:28:00,160.2
2023-10-08 02:29:00,282.6
2023-10-08 02:33:00,171.0
2023-10-08 02:34:00,282.6
2023-10-08 02:38:00,174.6
2023-10-08 02:39:00,282.6
2023-10-08 02:43:00,172.8
2023-10-08 02:44:00,280.8
2023-10-08 02:48:00,163.8
2023-10-08 02:49:00,280.8
2023-10-08 02:53:00,163.8
2023-10-08 02:54:00,280.8
2023-10-08 02:58:00,147.6
2023-10-08 02:59:00,277.2
2023-10-08 03:03:00,140.4
2023-10-08 03:04:00,275.4
2023-10-08 03:08:00,140.4
2023-10-08 03:09:00,271.8
2023-10-08 03:13:00,140.4
2023-10-08 03:14:00,266.4
2023-10-08 03:18:00,140.4
2023-10-08 03:19:00,264.6
2023-10-08 03:23:00,138.6
2023-10-08 03:24:00,261.0
2023-10-08 03:28:00,136.8
2023-10-08 03:29:00,259.2
2023-10-08 03:33:00,135.0
2023-10-08 03:34:00,257.4
2023-10-08 03:38:00,133.2
2023-10-08 03:39:00,257.4
2023-10-08 03:43:00,129.6
2023-10-08 03:44:00,257.4
2023-10-08 03:48:00,129.6
2023-10-08 03:49:00,257.4
2023-10-08 03:53:00,126.0
2023-10-08 03:54:00,257.4
2023-10-08 03:58:00,126.0
2023-10-08 03:59:00,257.4
2023-10-08 04:03:00,129.6
2023-10-08 04:04:00,252.0
2023-10-08 04:08:00,135.0
2023-10-08 04:09:00,252.0
2023-10-08 04:13:00,136.8
2023-10-08 04:14:00,259.2
2023-10-08 04:18:00,142.2
2023-10-08 04:19:00,261.0
2023-10-08 04:23:00,142.2
2023-10-08 04:24:00,262.8
2023-10-08 04:28:00,142.2
2023-10-08 04:29:00,261.0
2023-10-08 04:33:00,138.6
2023-10-08 04:34:00,259.2
2023-10-08 04:38:00,140.4
2023-10-08 04:39:00,255.6
2023-10-08 04:43:00,145.8
2023-10-08 04:44:00,255.6
2023-10-08 04:48:00,147.6
2023-10-08 04:49:00,257.4
2023-10-08 04:53:00,151.2
2023-10-08 04:54:00,257.4
2023-10-08 04:58:00,149.4
2023-10-08 04:59:00,252.0
2023-10-08 05:03:00,145.8
2023-10-08 05:04:00,250.2
2023-10-08 05:08:00,147.6
2023-10-08 05:09:00,248.4
2023-10-08 05:13:00,135.0
2023-10-08 05:14:00,248.4
