timestamp,glucose_value_mg_dl
2023-11-16 00:04:00,136.8
2023-11-16 00:19:00,156.6
2023-11-16 00:34:00,169.2
2023-11-16 00:49:00,169.2
2023-11-16 01:05:00,174.6
2023-11-16 01:20:00,181.8
2023-11-16 01:35:00,176.4
2023-11-16 01:50:00,183.6
2023-11-16 02:05:00,187.2
2023-11-16 02:20:00,183.6
2023-11-16 02:35:00,187.2
2023-11-16 02:50:00,196.2
2023-11-16 03:05:00,199.8
2023-11-16 03:20:00,198.0
2023-11-16 03:36:00,207.0
2023-11-16 03:51:00,217.8
2023-11-16 04:06:00,210.6
2023-11-16 04:21:00,208.8
2023-11-16 04:36:00,201.6
2023-11-16 04:51:00,199.8
2023-11-16 05:06:00,201.6
2023-11-16 05:21:00,201.6
2023-11-16 05:36:00,201.6
2023-11-16 05:52:00,199.8
2023-11-16 06:07:00,207.0
2023-11-16 06:22:00,208.8
2023-11-16 06:37:00,203.4
2023-11-16 06:48:00,199.8
2023-11-16 06:52:00,203.4
2023-11-16 06:59:00,187.2
2023-11-16 07:07:00,203.4
2023-11-16 07:22:00,208.8
2023-11-16 07:37:00,207.0
2023-11-16 07:52:00,208.8
2023-11-16 08:07:00,196.2
2023-11-16 08:22:00,194.4
2023-11-16 08:38:00,185.4
2023-11-16 08:53:00,183.6
2023-11-16 08:54:00,176.4
2023-11-16 09:08:00,196.2
2023-11-16 09:23:00,214.2
2023-11-16 09:38:00,226.8
2023-11-16 09:53:00,239.4
2023-11-16 09:56:00,239.4
2023-11-16 09:57:00,237.6
2023-11-16 09:58:00,241.2
2023-11-16 10:08:00,248.4
2023-11-16 10:23:00,244.8
2023-11-16 10:38:00,241.2
2023-11-16 10:53:00,237.6
2023-11-16 11:09:00,230.4
2023-11-16 11:24:00,205.2
2023-11-16 11:39:00,190.8
2023-11-16 11:54:00,181.8
2023-11-16 12:09:00,172.8
2023-11-16 12:18:00,176.4
2023-11-16 12:19:00,176.4
2023-11-16 12:24:00,165.6
2023-11-16 12:39:00,162.0
2023-11-16 12:54:00,160.2
2023-11-16 13:09:00,158.4
2023-11-16 13:24:00,156.6
2023-11-16 13:40:00,154.8
2023-11-16 13:55:00,158.4
2023-11-16 14:10:00,158.4
2023-11-16 14:25:00,162.0
2023-11-16 14:40:00,167.4
2023-11-16 14:48:00,153.0
2023-11-16 14:49:00,151.2
2023-11-16 14:50:00,151.2
2023-11-16 14:55:00,163.8
2023-11-16 15:11:00,167.4
2023-11-16 15:25:00,183.6
2023-11-16 15:40:00,210.6
2023-11-16 15:55:00,226.8
2023-11-16 16:11:00,223.2
2023-11-16 16:26:00,221.4
2023-11-16 16:32:00,223.2
2023-11-16 16:41:00,235.8
2023-11-16 16:42:00,230.4
2023-11-16 16:56:00,243.0
2023-11-16 17:11:00,244.8
2023-11-16 17:26:00,235.8
2023-11-16 17:41:00,234.0
2023-11-16 17:56:00,230.4
2023-11-16 18:11:00,225.0
2023-11-16 18:26:00,221.4
2023-11-16 18:34:00,225.0
2023-11-16 18:40:00,218.7
2023-11-16 18:42:00,220.5
2023-11-16 18:43:00,221.4
2023-11-16 18:57:00,223.2
2023-11-16 19:05:00,208.8
2023-11-16 19:06:00,210.6
2023-11-16 19:09:00,223.2
2023-11-16 19:12:00,239.4
2023-11-16 19:27:00,252.0
2023-11-16 19:33:00,239.4
2023-11-16 19:42:00,241.2
2023-11-16 19:57:00,242.1
2023-11-16 20:12:00,226.8
2023-11-16 20:27:00,226.8
2023-11-16 20:42:00,235.8
