timestamp,glucose_value_mg_dl
2024-02-01 00:13:00,133.2
2024-02-01 00:28:00,120.6
2024-02-01 00:40:00,120.6
2024-02-01 00:58:00,124.2
2024-02-01 01:10:00,124.2
2024-02-01 01:25:00,120.6
2024-02-01 01:40:00,122.4
2024-02-01 01:55:00,120.6
2024-02-01 02:10:00,118.8
2024-02-01 02:26:00,118.8
2024-02-01 02:41:00,118.8
2024-02-01 02:56:00,120.6
2024-02-01 03:11:00,120.6
2024-02-01 03:26:00,120.6
2024-02-01 03:41:00,117.0
2024-02-01 03:56:00,115.2
2024-02-01 04:11:00,111.6
2024-02-01 04:27:00,104.4
2024-02-01 04:42:00,102.6
2024-02-01 04:57:00,100.8
2024-02-01 05:12:00,97.2
2024-02-01 05:27:00,100.8
2024-02-01 05:42:00,100.8
2024-02-01 05:57:00,97.2
2024-02-01 06:12:00,95.4
2024-02-01 06:22:00,95.4
2024-02-01 06:23:00,95.4
2024-02-01 06:28:00,95.4
2024-02-01 06:43:00,97.2
2024-02-01 06:58:00,99.0
2024-02-01 07:02:00,93.6
2024-02-01 07:03:00,97.2
2024-02-01 07:13:00,106.2
2024-02-01 07:28:00,107.1
2024-02-01 07:40:00,120.6
2024-02-01 07:43:00,113.4
2024-02-01 07:44:00,118.8
2024-02-01 07:54:00,122.4
2024-02-01 07:58:00,120.6
2024-02-01 08:13:00,122.4
2024-02-01 08:14:00,131.4
2024-02-01 08:22:00,133.2
2024-02-01 08:29:00,124.2
2024-02-01 08:31:00,113.4
2024-02-01 08:44:00,129.6
2024-02-01 08:59:00,133.2
2024-02-01 09:02:00,136.8
2024-02-01 09:14:00,135.0
2024-02-01 09:22:00,144.0
2024-02-01 09:29:00,147.6
2024-02-01 09:30:00,131.4
2024-02-01 09:31:00,133.2
2024-02-01 09:44:00,167.4
2024-02-01 09:45:00,181.8
2024-02-01 09:48:00,178.2
2024-02-01 09:59:00,174.6
2024-02-01 10:14:00,172.8
2024-02-01 10:20:00,167.4
2024-02-01 10:28:00,181.8
2024-02-01 10:30:00,176.4
2024-02-01 10:38:00,153.0
2024-02-01 10:45:00,190.8
2024-02-01 11:00:00,196.2
2024-02-01 11:15:00,178.2
2024-02-01 11:23:00,174.6
2024-02-01 11:28:00,147.6
2024-02-01 11:30:00,160.2
2024-02-01 11:42:00,162.0
2024-02-01 11:45:00,142.2
2024-02-01 12:00:00,133.2
2024-02-01 12:15:00,126.9
2024-02-01 12:30:00,104.4
2024-02-01 12:46:00,95.4
2024-02-01 12:55:00,95.4
2024-02-01 13:01:00,97.2
2024-02-01 13:16:00,91.8
2024-02-01 13:26:00,84.6
2024-02-01 13:31:00,82.8
2024-02-01 13:46:00,75.6
2024-02-01 13:49:00,70.2
2024-02-01 13:50:00,70.2
2024-02-01 14:01:00,70.2
2024-02-01 14:03:00,68.4
2024-02-01 14:06:00,70.2
2024-02-01 14:16:00,70.2
2024-02-01 14:17:00,64.8
2024-02-01 14:31:00,75.6
2024-02-01 14:45:00,95.4
2024-02-01 14:46:00,97.2
2024-02-01 14:47:00,95.4
2024-02-01 15:02:00,102.6
2024-02-01 15:17:00,93.6
2024-02-01 15:20:00,95.4
2024-02-01 15:32:00,84.6
2024-02-01 15:47:00,79.2
2024-02-01 16:02:00,75.6
2024-02-01 16:14:00,73.8
2024-02-01 16:16:00,75.6
2024-02-01 16:17:00,77.4
2024-02-01 16:18:00,73.8
2024-02-01 16:26:00,81.0
2024-02-01 16:30:00,77.4
2024-02-01 16:31:00,77.4
2024-02-01 16:32:00,81.0
2024-02-01 16:48:00,93.6
2024-02-01 16:58:00,102.6
2024-02-01 16:59:00,104.4
2024-02-01 17:03:00,100.8
2024-02-01 17:14:00,99.0
2024-02-01 17:18:00,100.8
2024-02-01 17:25:00,102.6
2024-02-01 17:33:00,100.8
2024-02-01 17:34:00,102.6
2024-02-01 17:35:00,100.8
2024-02-01 17:36:00,99.0
2024-02-01 17:47:00,102.6
2024-02-01 17:48:00,102.6
2024-02-01 18:03:00,108.0
2024-02-01 18:18:00,120.6
2024-02-01 18:33:00,129.6
2024-02-01 18:43:00,131.4
2024-02-01 18:44:00,133.2
2024-02-01 18:45:00,135.0
2024-02-01 18:49:00,145.8
2024-02-01 18:59:00,144.0
2024-02-01 19:04:00,160.2
2024-02-01 19:14:00,169.2
2024-02-01 19:15:00,169.2
2024-02-01 19:16:00,167.4
2024-02-01 19:17:00,167.4
2024-02-01 19:18:00,169.2
2024-02-01 19:19:00,165.6
2024-02-01 19:20:00,172.8
2024-02-01 19:21:00,172.8
2024-02-01 19:30:00,178.2
2024-02-01 19:31:00,178.2
2024-02-01 19:34:00,165.6
2024-02-01 19:49:00,151.2
2024-02-01 20:01:00,145.8
2024-02-01 20:03:00,149.4
2024-02-01 20:04:00,147.6
2024-02-01 20:19:00,133.2
2024-02-01 20:34:00,133.2
2024-02-01 20:46:00,140.4
2024-02-01 20:49:00,129.6
2024-02-01 20:50:00,127.8
2024-02-01 20:56:00,109.8
2024-02-01 21:00:00,115.2
2024-02-01 21:05:00,122.4
2024-02-01 21:19:00,127.8
2024-02-01 21:20:00,135.0
2024-02-01 21:26:00,149.4
2024-02-01 21:35:00,140.4
2024-02-01 21:40:00,151.2
2024-02-01 21:43:00,138.6
2024-02-01 21:50:00,110.7
2024-02-01 21:51:00,109.8
2024-02-01 21:58:00,113.4
2024-02-01 22:05:00,113.4
2024-02-01 22:06:00,104.4
2024-02-01 22:09:00,115.2
2024-02-01 22:13:00,127.8
2024-02-01 22:20:00,133.2
2024-02-01 22:30:00,145.8
2024-02-01 22:32:00,142.2
2024-02-01 22:35:00,135.0
2024-02-01 22:50:00,117.0
2024-02-01 23:02:00,111.6
2024-02-01 23:06:00,115.2
2024-02-01 23:14:00,133.2
2024-02-01 23:21:00,120.6
2024-02-01 23:36:00,124.2
2024-02-01 23:51:00,126.0
2024-02-02 00:06:00,111.6
2024-02-02 00:21:00,102.6
2024-02-02 00:38:00,91.8
2024-02-02 00:53:00,84.6
2024-02-02 01:07:00,84.6
2024-02-02 01:22:00,91.8
2024-02-02 01:38:00,102.6
2024-02-02 01:52:00,111.6
2024-02-02 02:07:00,120.6
2024-02-02 02:22:00,131.4
2024-02-02 02:37:00,142.2
2024-02-02 02:53:00,140.4
2024-02-02 03:08:00,142.2
2024-02-02 03:23:00,154.8
2024-02-02 03:34:00,165.6
2024-02-02 03:38:00,156.6
2024-02-02 03:53:00,162.0
2024-02-02 04:08:00,163.8
2024-02-02 04:23:00,163.8
2024-02-02 04:38:00,163.8
2024-02-02 04:54:00,165.6
2024-02-02 05:09:00,167.4
2024-02-02 05:24:00,167.4
2024-02-02 05:39:00,171.0
2024-02-02 05:54:00,176.4
2024-02-02 06:09:00,176.4
2024-02-02 06:24:00,174.6
2024-02-02 06:39:00,174.6
2024-02-02 06:48:00,174.6
2024-02-02 06:55:00,185.4
2024-02-02 06:59:00,178.2
2024-02-02 07:01:00,180.0
2024-02-02 07:02:00,181.8
2024-02-02 07:04:00,180.0
2024-02-02 07:10:00,196.2
2024-02-02 07:22:00,203.4
2024-02-02 07:25:00,201.6
2024-02-02 07:40:00,208.8
2024-02-02 07:55:00,207.0
2024-02-02 08:02:00,219.6
2024-02-02 08:03:00,219.6
2024-02-02 08:10:00,196.2
2024-02-02 08:19:00,192.6
2024-02-02 08:25:00,199.8
2024-02-02 08:27:00,199.8
2024-02-02 08:40:00,196.2
2024-02-02 08:50:00,199.8
2024-02-02 08:56:00,192.6
2024-02-02 08:59:00,183.6
2024-02-02 09:11:00,192.6
2024-02-02 09:18:00,169.2
2024-02-02 09:26:00,179.1
2024-02-02 09:27:00,178.2
2024-02-02 09:38:00,147.6
2024-02-02 09:41:00,158.4
2024-02-02 09:56:00,136.8
2024-02-02 10:03:00,113.4
2024-02-02 10:05:00,118.8
2024-02-02 10:11:00,119.7
2024-02-02 10:26:00,100.8
2024-02-02 10:41:00,82.8
2024-02-02 10:57:00,73.8
2024-02-02 11:05:00,68.4
2024-02-02 11:06:00,68.4
2024-02-02 11:07:00,66.6
2024-02-02 11:12:00,66.6
2024-02-02 11:27:00,75.6
2024-02-02 11:42:00,88.2
2024-02-02 11:57:00,99.0
2024-02-02 12:12:00,88.2
2024-02-02 12:27:00,79.2
2024-02-02 12:42:00,73.8
2024-02-02 12:57:00,72.0
2024-02-02 13:12:00,73.8
2024-02-02 13:13:00,75.6
2024-02-02 13:28:00,73.8
2024-02-02 13:43:00,75.6
2024-02-02 13:53:00,81.0
2024-02-02 13:58:00,88.2
2024-02-02 14:02:00,97.2
2024-02-02 14:13:00,106.2
2024-02-02 14:28:00,124.2
2024-02-02 14:43:00,142.2
2024-02-02 14:51:00,153.0
2024-02-02 14:54:00,154.8
2024-02-02 14:55:00,154.8
2024-02-02 14:56:00,156.6
2024-02-02 14:58:00,161.1
2024-02-02 15:08:00,172.8
2024-02-02 15:12:00,165.6
2024-02-02 15:14:00,160.2
2024-02-02 15:22:00,158.4
2024-02-02 15:29:00,158.4
2024-02-02 15:44:00,156.6
2024-02-02 15:59:00,156.6
2024-02-02 16:04:00,163.8
2024-02-02 16:14:00,154.8
2024-02-02 16:29:00,149.4
2024-02-02 16:43:00,136.8
2024-02-02 16:44:00,135.9
2024-02-02 16:59:00,126.0
2024-02-02 17:00:00,122.4
2024-02-02 17:15:00,140.4
2024-02-02 17:30:00,142.2
2024-02-02 17:45:00,127.8
2024-02-02 17:48:00,127.8
2024-02-02 17:50:00,122.4
2024-02-02 18:00:00,109.8
2024-02-02 18:01:00,102.6
2024-02-02 18:08:00,100.8
2024-02-02 18:09:00,100.8
2024-02-02 18:10:00,102.6
2024-02-02 18:11:00,102.6
2024-02-02 18:15:00,102.6
2024-02-02 18:30:00,86.4
2024-02-02 18:45:00,59.4
2024-02-02 18:49:00,54.0
2024-02-02 19:00:00,52.2
2024-02-02 19:04:00,52.2
2024-02-02 19:05:00,52.2
2024-02-02 19:07:00,52.2
2024-02-02 19:13:00,52.2
2024-02-02 19:16:00,57.6
2024-02-02 19:31:00,73.8
2024-02-02 19:44:00,82.8
2024-02-02 19:46:00,79.2
2024-02-02 20:01:00,82.8
2024-02-02 20:08:00,88.2
2024-02-02 20:16:00,88.2
2024-02-02 20:31:00,88.2
2024-02-02 20:35:00,90.0
2024-02-02 20:46:00,84.6
2024-02-02 20:53:00,77.4
2024-02-02 20:56:00,84.6
2024-02-02 21:01:00,82.8
2024-02-02 21:16:00,84.6
2024-02-02 21:32:00,97.2
2024-02-02 21:41:00,108.0
2024-02-02 21:47:00,109.8
2024-02-02 22:02:00,124.2
2024-02-02 22:13:00,131.4
2024-02-02 22:14:00,133.2
2024-02-02 22:15:00,140.4
2024-02-02 22:17:00,133.2
2024-02-02 22:20:00,165.6
2024-02-02 22:21:00,165.6
2024-02-02 22:32:00,129.6
2024-02-02 22:47:00,154.8
2024-02-02 22:57:00,176.4
2024-02-02 22:59:00,181.8
2024-02-02 23:00:00,187.2
2024-02-02 23:02:00,190.8
2024-02-02 23:12:00,194.4
2024-02-02 23:18:00,196.2
2024-02-02 23:33:00,203.4
2024-02-02 23:48:00,226.8
2024-02-03 00:03:00,248.4
2024-02-03 00:18:00,234.9
2024-02-03 00:33:00,190.8
2024-02-03 00:48:00,174.6
2024-02-03 01:03:00,169.2
2024-02-03 01:18:00,151.2
2024-02-03 01:34:00,140.4
2024-02-03 01:52:00,108.0
2024-02-03 02:07:00,104.4
2024-02-03 02:22:00,104.4
2024-02-03 02:34:00,104.4
2024-02-03 02:49:00,106.2
2024-02-03 03:04:00,115.2
2024-02-03 03:20:00,111.6
2024-02-03 03:35:00,102.6
2024-02-03 03:50:00,100.8
2024-02-03 04:05:00,111.6
2024-02-03 04:20:00,118.8
2024-02-03 04:35:00,122.4
2024-02-03 04:44:00,124.2
2024-02-03 04:50:00,129.6
2024-02-03 05:06:00,131.4
2024-02-03 05:21:00,126.0
2024-02-03 05:36:00,131.4
2024-02-03 05:51:00,129.6
2024-02-03 06:06:00,133.2
2024-02-03 06:21:00,127.8
2024-02-03 06:36:00,122.4
2024-02-03 06:51:00,113.4
2024-02-03 07:06:00,118.8
2024-02-03 07:22:00,133.2
2024-02-03 07:37:00,131.4
2024-02-03 07:52:00,133.2
2024-02-03 08:07:00,136.8
2024-02-03 08:22:00,138.6
2024-02-03 08:23:00,138.6
2024-02-03 08:37:00,158.4
2024-02-03 08:43:00,136.8
2024-02-03 08:50:00,169.2
2024-02-03 08:52:00,167.4
2024-02-03 09:07:00,178.2
2024-02-03 09:09:00,185.4
2024-02-03 09:13:00,183.6
2024-02-03 09:14:00,180.0
2024-02-03 09:18:00,187.2
2024-02-03 09:23:00,181.8
2024-02-03 09:38:00,193.5
2024-02-03 09:52:00,230.4
2024-02-03 09:53:00,216.0
2024-02-03 09:57:00,216.0
2024-02-03 10:08:00,198.0
2024-02-03 10:19:00,187.2
2024-02-03 10:23:00,185.4
2024-02-03 10:32:00,196.2
2024-02-03 10:38:00,163.8
2024-02-03 10:43:00,133.2
2024-02-03 10:44:00,133.2
2024-02-03 10:45:00,133.2
2024-02-03 10:51:00,151.2
