timestamp,glucose_value_mg_dl
2023-11-06 00:12:00,178.2
2023-11-06 00:27:00,178.2
2023-11-06 00:43:00,154.8
2023-11-06 00:58:00,147.6
2023-11-06 01:13:00,149.4
2023-11-06 01:28:00,147.6
2023-11-06 01:43:00,151.2
2023-11-06 01:58:00,142.2
2023-11-06 02:14:00,136.8
2023-11-06 02:29:00,131.4
2023-11-06 02:44:00,124.2
2023-11-06 02:59:00,113.4
2023-11-06 03:14:00,97.2
2023-11-06 03:29:00,100.8
2023-11-06 03:45:00,113.4
2023-11-06 04:00:00,106.2
2023-11-06 04:15:00,93.6
2023-11-06 04:30:00,88.2
2023-11-06 04:31:00,73.8
2023-11-06 04:32:00,72.0
2023-11-06 04:33:00,75.6
2023-11-06 04:34:00,82.8
2023-11-06 04:45:00,109.8
2023-11-06 05:00:00,160.2
2023-11-06 05:15:00,165.6
2023-11-06 05:31:00,149.4
2023-11-06 05:46:00,138.6
2023-11-06 06:01:00,135.0
2023-11-06 06:16:00,124.2
2023-11-06 06:20:00,136.8
2023-11-06 06:21:00,140.4
2023-11-06 06:31:00,122.4
2023-11-06 06:46:00,131.4
2023-11-06 07:02:00,127.8
2023-11-06 07:17:00,122.4
2023-11-06 07:32:00,120.6
2023-11-06 07:47:00,126.0
2023-11-06 08:02:00,140.4
2023-11-06 08:16:00,147.6
2023-11-06 08:17:00,150.3
2023-11-06 08:34:00,235.8
2023-11-06 08:49:00,239.4
2023-11-06 09:04:00,214.2
2023-11-06 09:19:00,165.6
2023-11-06 09:34:00,120.6
2023-11-06 09:49:00,90.0
2023-11-06 10:04:00,93.6
2023-11-06 10:19:00,79.2
2023-11-06 10:20:00,64.8
2023-11-06 10:23:00,64.8
2023-11-06 10:24:00,64.8
2023-11-06 10:33:00,81.0
2023-11-06 10:34:00,95.4
2023-11-06 10:49:00,131.4
2023-11-06 11:04:00,174.6
2023-11-06 11:19:00,176.4
2023-11-06 11:34:00,167.4
2023-11-06 11:45:00,169.2
2023-11-06 11:50:00,180.0
2023-11-06 11:57:00,205.2
2023-11-06 12:05:00,199.8
2023-11-06 12:10:00,210.6
2023-11-06 12:16:00,214.2
2023-11-06 12:20:00,214.2
2023-11-06 12:35:00,208.8
2023-11-06 12:50:00,223.2
2023-11-06 13:05:00,237.6
2023-11-06 13:21:00,235.8
2023-11-06 13:36:00,221.4
2023-11-06 13:51:00,192.6
2023-11-06 13:52:00,196.2
2023-11-06 13:55:00,183.6
2023-11-06 14:06:00,151.2
2023-11-06 14:21:00,126.0
2023-11-06 14:36:00,115.2
2023-11-06 14:42:00,102.6
2023-11-06 14:43:00,102.6
2023-11-06 14:52:00,100.8
2023-11-06 15:03:00,70.2
2023-11-06 15:07:00,62.1
2023-11-06 15:08:00,57.6
2023-11-06 15:09:00,54.0
2023-11-06 15:10:00,52.2
2023-11-06 15:11:00,52.2
2023-11-06 15:12:00,52.2
2023-11-06 15:13:00,52.2
2023-11-06 15:14:00,52.2
2023-11-06 15:37:00,147.6
2023-11-06 15:52:00,198.0
2023-11-06 15:58:00,212.4
2023-11-06 15:59:00,212.4
2023-11-06 16:07:00,225.0
2023-11-06 16:23:00,226.8
2023-11-06 16:38:00,214.2
2023-11-06 16:43:00,208.8
2023-11-06 16:46:00,203.4
2023-11-06 16:53:00,207.0
2023-11-06 17:08:00,201.6
2023-11-06 17:17:00,198.0
2023-11-06 17:23:00,190.8
2023-11-06 17:38:00,180.0
2023-11-06 17:44:00,174.6
2023-11-06 17:54:00,172.8
2023-11-06 18:09:00,183.6
2023-11-06 18:24:00,237.6
2023-11-06 18:39:00,273.6
2023-11-06 18:54:00,252.9
2023-11-06 18:55:00,255.6
2023-11-06 18:56:00,253.8
