timestamp,glucose_value_mg_dl
2023-11-06 00:01:00,88.2
2023-11-06 00:06:00,93.6
2023-11-06 00:11:00,93.6
2023-11-06 00:16:00,91.8
2023-11-06 00:21:00,91.8
2023-11-06 00:26:00,90.0
2023-11-06 00:31:00,88.2
2023-11-06 00:36:00,91.8
2023-11-06 00:41:00,91.8
2023-11-06 00:46:00,91.8
2023-11-06 00:51:00,90.0
2023-11-06 00:56:00,90.0
2023-11-06 01:01:00,93.6
2023-11-06 01:06:00,99.0
2023-11-06 01:11:00,100.8
2023-11-06 01:16:00,100.8
2023-11-06 01:21:00,99.0
2023-11-06 01:26:00,99.0
2023-11-06 01:31:00,99.0
2023-11-06 01:36:00,99.0
2023-11-06 01:41:00,86.4
2023-11-06 01:46:00,86.4
2023-11-06 01:51:00,88.2
2023-11-06 01:56:00,91.8
2023-11-06 02:01:00,95.4
2023-11-06 02:06:00,97.2
2023-11-06 02:11:00,97.2
2023-11-06 02:16:00,99.0
2023-11-06 02:21:00,100.8
2023-11-06 02:26:00,102.6
2023-11-06 02:31:00,104.4
2023-11-06 02:36:00,100.8
2023-11-06 02:41:00,104.4
2023-11-06 02:46:00,108.0
2023-11-06 02:51:00,109.8
2023-11-06 02:56:00,113.4
2023-11-06 03:01:00,115.2
2023-11-06 03:06:00,115.2
2023-11-06 03:11:00,117.0
2023-11-06 03:16:00,120.6
2023-11-06 03:21:00,122.4
2023-11-06 03:26:00,122.4
2023-11-06 03:31:00,124.2
2023-11-06 03:36:00,124.2
2023-11-06 03:41:00,106.2
2023-11-06 03:46:00,120.6
2023-11-06 03:51:00,127.8
2023-11-06 03:56:00,135.0
2023-11-06 04:01:00,136.8
2023-11-06 04:06:00,131.4
2023-11-06 04:11:00,131.4
2023-11-06 04:16:00,131.4
2023-11-06 04:21:00,131.4
2023-11-06 04:26:00,131.4
2023-11-06 04:31:00,124.2
2023-11-06 04:36:00,115.2
2023-11-06 04:41:00,113.4
2023-11-06 04:46:00,115.2
2023-11-06 04:51:00,118.8
2023-11-06 04:56:00,122.4
2023-11-06 05:01:00,131.4
2023-11-06 05:06:00,131.4
2023-11-06 05:11:00,131.4
2023-11-06 05:16:00,120.6
2023-11-06 05:21:00,120.6
2023-11-06 05:26:00,118.8
2023-11-06 05:31:00,122.4
2023-11-06 05:36:00,124.2
2023-11-06 05:41:00,124.2
2023-11-06 05:46:00,122.4
2023-11-06 05:51:00,124.2
2023-11-06 05:56:00,120.6
2023-11-06 06:01:00,120.6
2023-11-06 06:06:00,120.6
2023-11-06 06:11:00,120.6
2023-11-06 06:16:00,122.4
2023-11-06 06:21:00,115.2
2023-11-06 06:26:00,115.2
2023-11-06 06:31:00,115.2
2023-11-06 06:36:00,115.2
2023-11-06 06:41:00,115.2
2023-11-06 06:46:00,115.2
2023-11-06 06:51:00,120.6
2023-11-06 06:56:00,120.6
2023-11-06 07:01:00,120.6
2023-11-06 07:06:00,122.4
2023-11-06 07:11:00,120.6
2023-11-06 07:16:00,120.6
2023-11-06 07:21:00,122.4
2023-11-06 07:26:00,120.6
2023-11-06 07:31:00,122.4
2023-11-06 07:36:00,122.4
2023-11-06 07:41:00,124.2
2023-11-06 07:46:00,126.0
2023-11-06 11:01:00,307.8
2023-11-06 11:06:00,307.8
2023-11-06 11:11:00,302.4
2023-11-06 11:16:00,298.8
2023-11-06 11:21:00,307.8
2023-11-06 11:26:00,284.4
2023-11-06 11:31:00,244.8
2023-11-06 11:36:00,198.0
2023-11-06 11:41:00,156.6
2023-11-06 11:46:00,135.0
2023-11-06 11:51:00,126.0
2023-11-06 11:56:00,126.0
2023-11-06 12:01:00,140.4
2023-11-06 12:06:00,140.4
2023-11-06 12:11:00,140.4
2023-11-06 12:16:00,131.4
2023-11-06 12:21:00,126.0
2023-11-06 12:26:00,124.2
2023-11-06 12:31:00,124.2
2023-11-06 12:36:00,147.6
2023-11-06 12:41:00,160.2
2023-11-06 12:46:00,165.6
2023-11-06 12:51:00,169.2
2023-11-06 12:56:00,178.2
2023-11-06 13:01:00,192.6
2023-11-06 13:06:00,196.2
2023-11-06 13:11:00,192.6
2023-11-06 13:16:00,189.0
2023-11-06 13:21:00,187.2
2023-11-06 13:26:00,160.2
2023-11-06 13:31:00,169.2
2023-11-06 13:36:00,176.4
2023-11-06 13:41:00,172.8
2023-11-06 13:46:00,178.2
2023-11-06 13:51:00,169.2
2023-11-06 13:56:00,174.6
2023-11-06 14:01:00,169.2
2023-11-06 14:06:00,163.8
2023-11-06 14:11:00,158.4
2023-11-06 14:16:00,149.4
2023-11-06 14:21:00,142.2
2023-11-06 14:26:00,135.0
2023-11-06 14:31:00,126.0
2023-11-06 14:36:00,122.4
2023-11-06 14:41:00,120.6
2023-11-06 14:46:00,117.0
2023-11-06 14:51:00,129.6
2023-11-06 14:56:00,124.2
2023-11-06 15:01:00,113.4
2023-11-06 15:06:00,111.6
2023-11-06 15:11:00,106.2
2023-11-06 15:16:00,108.0
2023-11-06 15:21:00,108.0
2023-11-06 15:26:00,111.6
2023-11-06 15:31:00,104.4
2023-11-06 15:36:00,108.0
2023-11-06 15:41:00,111.6
2023-11-06 15:46:00,106.2
2023-11-06 15:51:00,99.0
2023-11-06 15:56:00,104.4
2023-11-06 16:01:00,97.2
2023-11-06 16:06:00,88.2
2023-11-06 16:11:00,95.4
2023-11-06 16:16:00,97.2
2023-11-06 16:21:00,97.2
2023-11-06 16:26:00,93.6
2023-11-06 16:31:00,90.0
2023-11-06 16:36:00,81.0
2023-11-06 16:41:00,91.8
2023-11-06 16:46:00,95.4
2023-11-06 16:51:00,99.0
2023-11-06 16:56:00,106.2
2023-11-06 17:01:00,113.4
2023-11-06 17:06:00,122.4
2023-11-06 17:11:00,131.4
2023-11-06 17:16:00,138.6
2023-11-06 17:21:00,145.8
