timestamp,glucose_value_mg_dl
2024-03-24 00:11:00,171.0
2024-03-24 00:26:00,189.0
2024-03-24 00:41:00,199.8
2024-03-24 00:56:00,196.2
2024-03-24 01:11:00,201.6
2024-03-24 01:27:00,214.2
2024-03-24 01:42:00,235.8
2024-03-24 01:57:00,244.8
2024-03-24 02:12:00,255.6
2024-03-24 02:27:00,275.4
2024-03-24 02:42:00,295.2
2024-03-24 02:57:00,313.2
2024-03-24 03:12:00,331.2
2024-03-24 03:27:00,342.0
2024-03-24 03:42:00,345.6
2024-03-24 03:57:00,345.6
2024-03-24 04:13:00,343.8
2024-03-24 04:28:00,329.4
2024-03-24 04:43:00,313.2
2024-03-24 04:58:00,316.8
2024-03-24 05:05:00,313.2
2024-03-24 05:06:00,313.2
2024-03-24 05:13:00,322.2
2024-03-24 05:28:00,311.4
2024-03-24 05:43:00,291.6
2024-03-24 05:58:00,262.8
2024-03-24 06:13:00,250.2
2024-03-24 06:28:00,235.8
2024-03-24 06:43:00,212.4
2024-03-24 06:58:00,190.8
2024-03-24 07:14:00,181.8
2024-03-24 07:29:00,167.4
2024-03-24 07:44:00,153.0
2024-03-24 07:59:00,136.8
2024-03-24 08:14:00,142.2
2024-03-24 08:29:00,131.4
2024-03-24 08:44:00,106.2
2024-03-24 08:56:00,70.2
2024-03-24 08:59:00,75.6
2024-03-24 09:14:00,77.4
2024-03-24 09:29:00,91.8
2024-03-24 09:44:00,106.2
2024-03-24 10:00:00,120.6
2024-03-24 10:16:00,122.4
2024-03-24 10:31:00,111.6
2024-03-24 10:46:00,97.2
2024-03-24 11:01:00,90.0
2024-03-24 11:16:00,84.6
2024-03-24 11:31:00,82.8
2024-03-24 11:45:00,73.8
2024-03-24 11:46:00,77.4
2024-03-24 12:00:00,75.6
2024-03-24 12:12:00,86.4
2024-03-24 12:15:00,100.8
2024-03-24 12:31:00,120.6
2024-03-24 12:46:00,136.8
2024-03-24 13:01:00,151.2
2024-03-24 13:16:00,181.8
2024-03-24 13:31:00,194.4
2024-03-24 13:46:00,203.4
2024-03-24 14:01:00,205.2
2024-03-24 14:16:00,192.6
2024-03-24 14:31:00,189.0
2024-03-24 14:46:00,194.4
2024-03-24 15:01:00,198.0
2024-03-24 15:17:00,208.8
2024-03-24 15:32:00,221.4
2024-03-24 15:47:00,235.8
2024-03-24 16:02:00,264.6
2024-03-24 16:17:00,282.6
2024-03-24 16:32:00,273.6
2024-03-24 16:47:00,266.4
2024-03-24 17:02:00,266.4
2024-03-24 17:17:00,266.4
2024-03-24 17:32:00,248.4
2024-03-24 17:47:00,239.4
2024-03-24 18:03:00,228.6
2024-03-24 18:08:00,214.2
2024-03-24 18:13:00,217.8
2024-03-24 18:18:00,219.6
2024-03-24 18:33:00,210.6
2024-03-24 18:48:00,192.6
2024-03-24 19:01:00,158.4
2024-03-24 19:03:00,156.6
2024-03-24 19:09:00,131.4
2024-03-24 19:18:00,120.6
2024-03-24 19:33:00,99.0
2024-03-24 19:48:00,86.4
2024-03-24 19:57:00,75.6
2024-03-24 19:59:00,73.8
2024-03-24 20:03:00,75.6
2024-03-24 20:18:00,73.8
2024-03-24 20:33:00,70.2
2024-03-24 20:49:00,75.6
2024-03-24 21:03:00,84.6
2024-03-24 21:04:00,90.0
2024-03-24 21:10:00,95.4
2024-03-24 21:19:00,97.2
2024-03-24 21:34:00,106.2
2024-03-24 21:47:00,118.8
2024-03-24 21:49:00,120.6
2024-03-24 22:04:00,131.4
2024-03-24 22:19:00,127.8
2024-03-24 22:34:00,124.2
2024-03-24 22:49:00,120.6
2024-03-24 23:04:00,122.4
2024-03-24 23:19:00,120.6
2024-03-24 23:35:00,111.6
2024-03-24 23:50:00,108.0
2024-03-25 00:05:00,102.6
2024-03-25 00:20:00,95.4
2024-03-25 00:35:00,91.8
2024-03-25 00:50:00,90.0
2024-03-25 01:05:00,86.4
2024-03-25 01:20:00,81.0
2024-03-25 01:35:00,75.6
2024-03-25 01:50:00,72.0
2024-03-25 02:05:00,70.2
2024-03-25 02:20:00,66.6
2024-03-25 02:36:00,63.0
2024-03-25 02:51:00,61.2
2024-03-25 03:06:00,57.6
2024-03-25 03:21:00,57.6
2024-03-25 03:35:00,57.6
2024-03-25 03:36:00,57.6
2024-03-25 03:37:00,79.2
2024-03-25 03:41:00,59.4
2024-03-25 03:43:00,59.4
2024-03-25 03:52:00,100.8
2024-03-25 04:07:00,104.4
2024-03-25 04:22:00,97.2
2024-03-25 04:37:00,95.4
2024-03-25 04:52:00,95.4
2024-03-25 05:07:00,91.8
2024-03-25 05:22:00,86.4
2024-03-25 05:37:00,86.4
2024-03-25 05:52:00,82.8
2024-03-25 05:53:00,77.4
2024-03-25 06:07:00,79.2
2024-03-25 06:22:00,79.2
2024-03-25 06:37:00,82.8
2024-03-25 06:52:00,82.8
2024-03-25 07:07:00,82.8
2024-03-25 07:22:00,81.0
2024-03-25 07:37:00,86.4
2024-03-25 07:52:00,93.6
2024-03-25 08:07:00,106.2
2024-03-25 08:23:00,124.2
2024-03-25 08:35:00,133.2
2024-03-25 08:38:00,133.2
2024-03-25 08:40:00,140.4
2024-03-25 08:53:00,136.8
2024-03-25 08:59:00,129.6
2024-03-25 09:08:00,149.4
2024-03-25 09:22:00,133.2
2024-03-25 09:23:00,140.4
2024-03-25 09:38:00,140.4
2024-03-25 09:53:00,138.6
2024-03-25 10:08:00,120.6
2024-03-25 10:23:00,111.6
2024-03-25 10:26:00,102.6
2024-03-25 10:38:00,115.2
2024-03-25 10:53:00,133.2
2024-03-25 11:06:00,151.2
2024-03-25 11:09:00,158.4
2024-03-25 11:24:00,172.8
2024-03-25 11:39:00,174.6
2024-03-25 11:54:00,169.2
2024-03-25 12:09:00,165.6
2024-03-25 12:24:00,169.2
2024-03-25 12:39:00,178.2
2024-03-25 12:46:00,181.8
2024-03-25 12:54:00,178.2
2024-03-25 13:08:00,172.8
2024-03-25 13:09:00,174.6
2024-03-25 13:24:00,169.2
2024-03-25 13:40:00,165.6
2024-03-25 13:55:00,162.0
2024-03-25 14:07:00,158.4
2024-03-25 14:10:00,163.8
2024-03-25 14:25:00,175.5
2024-03-25 14:40:00,185.4
2024-03-25 14:55:00,183.6
