timestamp,glucose_value_mg_dl
2024-05-28 00:00:00,230.4
2024-05-28 00:05:00,250.2
2024-05-28 00:15:00,210.6
2024-05-28 00:17:00,219.6
2024-05-28 00:30:00,212.4
2024-05-28 00:45:00,208.8
2024-05-28 01:00:00,192.6
2024-05-28 01:15:00,180.0
2024-05-28 01:30:00,185.4
2024-05-28 01:45:00,185.4
2024-05-28 02:00:00,185.4
2024-05-28 02:15:00,176.4
2024-05-28 02:30:00,151.2
2024-05-28 02:45:00,138.6
2024-05-28 03:00:00,142.2
2024-05-28 03:15:00,129.6
2024-05-28 03:30:00,113.4
2024-05-28 03:45:00,124.2
2024-05-28 04:00:00,115.2
2024-05-28 04:15:00,102.6
2024-05-28 04:30:00,93.6
2024-05-28 04:46:00,86.4
2024-05-28 05:00:00,79.2
2024-05-28 05:15:00,72.0
2024-05-28 05:31:00,75.6
2024-05-28 05:46:00,72.0
2024-05-28 06:01:00,66.6
2024-05-28 06:16:00,63.0
2024-05-28 06:31:00,57.6
2024-05-28 06:46:00,55.8
2024-05-28 06:50:00,54.0
2024-05-28 06:51:00,55.8
2024-05-28 06:53:00,59.4
2024-05-28 07:01:00,80.1
2024-05-28 07:12:00,108.0
2024-05-28 07:13:00,111.6
2024-05-28 07:16:00,129.6
2024-05-28 07:31:00,140.4
2024-05-28 07:46:00,140.4
2024-05-28 08:01:00,131.4
2024-05-28 08:16:00,133.2
2024-05-28 08:31:00,136.8
2024-05-28 08:46:00,138.6
2024-05-28 09:01:00,140.4
2024-05-28 09:16:00,145.8
2024-05-28 09:19:00,142.2
2024-05-28 09:20:00,142.2
2024-05-28 09:22:00,144.0
2024-05-28 09:31:00,167.4
2024-05-28 09:46:00,221.4
2024-05-28 10:01:00,241.2
2024-05-28 10:16:00,207.0
2024-05-28 10:31:00,171.0
2024-05-28 10:46:00,151.2
2024-05-28 10:50:00,140.4
2024-05-28 11:01:00,138.6
2024-05-28 11:16:00,127.8
2024-05-28 11:31:00,124.2
2024-05-28 11:39:00,126.0
2024-05-28 11:40:00,126.0
2024-05-28 11:46:00,118.8
2024-05-28 12:01:00,113.4
2024-05-28 12:16:00,106.2
2024-05-28 12:31:00,102.6
2024-05-28 12:35:00,100.8
2024-05-28 12:45:00,102.6
2024-05-28 12:46:00,100.8
2024-05-28 12:59:00,93.6
2024-05-28 13:00:00,95.4
2024-05-28 13:01:00,104.4
2024-05-28 13:16:00,124.2
2024-05-28 13:31:00,149.4
2024-05-28 13:47:00,165.6
2024-05-28 14:02:00,154.8
2024-05-28 14:06:00,154.8
2024-05-28 14:17:00,136.8
2024-05-28 14:32:00,126.0
2024-05-28 14:47:00,129.6
2024-05-28 14:48:00,127.8
2024-05-28 15:00:00,135.0
2024-05-28 15:02:00,131.4
2024-05-28 15:17:00,124.2
2024-05-28 15:32:00,122.4
2024-05-28 15:47:00,120.6
2024-05-28 16:02:00,106.2
2024-05-28 16:18:00,99.0
2024-05-28 16:32:00,88.2
2024-05-28 16:47:00,90.0
2024-05-28 17:02:00,84.6
2024-05-28 17:11:00,82.8
2024-05-28 17:14:00,84.6
2024-05-28 17:16:00,86.4
2024-05-28 17:17:00,88.2
2024-05-28 17:32:00,109.8
2024-05-28 17:47:00,140.4
2024-05-28 18:02:00,147.6
2024-05-28 18:17:00,145.8
2024-05-28 18:28:00,142.2
2024-05-28 18:29:00,140.4
2024-05-28 18:32:00,149.4
2024-05-28 18:47:00,144.0
2024-05-28 18:52:00,142.2
2024-05-28 19:03:00,172.8
2024-05-28 19:13:00,199.8
2024-05-28 19:17:00,208.8
2024-05-28 19:20:00,223.2
2024-05-28 19:32:00,219.6
2024-05-28 19:47:00,221.4
2024-05-28 20:02:00,219.6
2024-05-28 20:17:00,199.8
2024-05-28 20:32:00,181.8
2024-05-28 20:47:00,167.4
2024-05-28 21:02:00,156.6
2024-05-28 21:03:00,154.8
2024-05-28 21:10:00,149.4
2024-05-28 21:11:00,149.4
2024-05-28 21:17:00,127.8
2024-05-28 21:31:00,93.6
2024-05-28 21:32:00,100.8
2024-05-28 21:48:00,86.4
2024-05-28 22:03:00,73.8
2024-05-28 22:08:00,68.4
2024-05-28 22:18:00,73.8
2024-05-28 22:33:00,79.2
2024-05-28 22:37:00,77.4
2024-05-28 22:48:00,86.4
2024-05-28 23:03:00,94.5
2024-05-28 23:18:00,81.0
2024-05-28 23:33:00,84.6
2024-05-28 23:35:00,81.0
2024-05-28 23:48:00,88.2
2024-05-29 00:03:00,93.6
2024-05-29 00:18:00,102.6
2024-05-29 00:33:00,109.8
2024-05-29 00:48:00,113.4
2024-05-29 01:03:00,115.2
2024-05-29 01:18:00,118.8
2024-05-29 01:33:00,122.4
2024-05-29 01:48:00,127.8
2024-05-29 02:03:00,131.4
2024-05-29 02:18:00,140.4
